,rivalAvg,rivalGood,value,date_wise,index_code,date
7,98.0,241.0,58.0,day,payOldByrCnt,2020-09-27
8,88.0,189.0,74.0,day,payOldByrCnt,2020-09-28
9,79.0,156.0,44.0,day,payOldByrCnt,2020-09-29
10,62.0,118.0,33.0,day,payOldByrCnt,2020-09-30
11,63.0,247.0,63.0,day,payOldByrCnt,2020-10-01
12,44.0,171.0,34.0,day,payOldByrCnt,2020-10-02
13,46.0,232.0,46.0,day,payOldByrCnt,2020-10-03
14,39.0,151.0,36.0,day,payOldByrCnt,2020-10-04
15,45.0,223.0,50.0,day,payOldByrCnt,2020-10-05
16,47.0,180.0,43.0,day,payOldByrCnt,2020-10-06
17,51.0,156.0,54.0,day,payOldByrCnt,2020-10-07
18,43.0,143.0,42.0,day,payOldByrCnt,2020-10-08
19,47.0,220.0,41.0,day,payOldByrCnt,2020-10-09
20,49.0,266.0,37.0,day,payOldByrCnt,2020-10-10
21,47.0,124.0,32.0,day,payOldByrCnt,2020-10-11
22,54.0,121.0,49.0,day,payOldByrCnt,2020-10-12
23,38.0,278.0,34.0,day,payOldByrCnt,2020-10-13
24,49.0,229.0,50.0,day,payOldByrCnt,2020-10-14
25,48.0,287.0,41.0,day,payOldByrCnt,2020-10-15
26,46.0,226.0,49.0,day,payOldByrCnt,2020-10-16
27,41.0,189.0,36.0,day,payOldByrCnt,2020-10-17
28,47.0,125.0,30.0,day,payOldByrCnt,2020-10-18
29,56.0,294.0,29.0,day,payOldByrCnt,2020-10-19
0,68074.6,336188.3,33446.0,day,olderPayAmt,2020-09-20
1,61330.8,206520.4,126597.40999999999,day,olderPayAmt,2020-09-21
2,144159.8,457405.0,228507.91,day,olderPayAmt,2020-09-22
3,123108.6,251758.8,50559.200000000004,day,olderPayAmt,2020-09-23
4,102344.6,229611.0,85831.4,day,olderPayAmt,2020-09-24
5,83224.0,192589.2,88072.20000000001,day,olderPayAmt,2020-09-25
6,79929.8,177314.2,62808.4,day,olderPayAmt,2020-09-26
7,87887.0,170548.5,35130.2,day,olderPayAmt,2020-09-27
8,68734.0,158844.2,134264.2,day,olderPayAmt,2020-09-28
9,51974.4,183957.1,29776.600000000002,day,olderPayAmt,2020-09-29
10,38233.6,143065.4,20768.4,day,olderPayAmt,2020-09-30
11,52035.0,132483.0,52035.94,day,olderPayAmt,2020-10-01
12,50884.0,140292.5,25919.31,day,olderPayAmt,2020-10-02
13,43146.0,106507.0,20921.23,day,olderPayAmt,2020-10-03
14,47147.0,94287.0,28647.56,day,olderPayAmt,2020-10-04
15,38588.0,86798.2,23518.410000000003,day,olderPayAmt,2020-10-05
16,33279.0,93886.2,28288.329999999998,day,olderPayAmt,2020-10-06
17,46681.0,122282.0,61882.46,day,olderPayAmt,2020-10-07
18,34528.4,70843.8,52321.95,day,olderPayAmt,2020-10-08
19,38851.0,159241.5,31011.02,day,olderPayAmt,2020-10-09
20,69429.0,126485.5,28574.199999999997,day,olderPayAmt,2020-10-10
21,34490.0,72317.5,10934.4,day,olderPayAmt,2020-10-11
22,27563.0,121680.0,23843.210000000003,day,olderPayAmt,2020-10-12
23,26940.8,135594.0,25865.600000000002,day,olderPayAmt,2020-10-13
24,34025.2,81033.2,48316.100000000006,day,olderPayAmt,2020-10-14
25,37746.0,128821.5,27021.600000000002,day,olderPayAmt,2020-10-15
26,42261.0,110563.0,38657.8,day,olderPayAmt,2020-10-16
27,31478.4,164701.6,18278.2,day,olderPayAmt,2020-10-17
28,22433.0,70627.0,10197.33,day,olderPayAmt,2020-10-18
29,39419.8,188316.1,14801.6,day,olderPayAmt,2020-10-19
0,473.0,1353.0,256.0,day,payOrdCnt,2020-09-20
1,474.0,1011.0,199.0,day,payOrdCnt,2020-09-21
2,893.0,2558.0,557.0,day,payOrdCnt,2020-09-22
3,808.0,1942.0,413.0,day,payOrdCnt,2020-09-23
4,677.0,2262.0,347.0,day,payOrdCnt,2020-09-24
5,551.0,1269.0,351.0,day,payOrdCnt,2020-09-25
6,516.0,1657.0,244.0,day,payOrdCnt,2020-09-26
7,449.0,1430.0,348.0,day,payOrdCnt,2020-09-27
8,456.0,1049.0,377.0,day,payOrdCnt,2020-09-28
9,397.0,832.0,360.0,day,payOrdCnt,2020-09-29
10,264.0,550.0,189.0,day,payOrdCnt,2020-09-30
11,278.0,793.0,366.0,day,payOrdCnt,2020-10-01
12,237.0,613.0,292.0,day,payOrdCnt,2020-10-02
13,225.0,889.0,358.0,day,payOrdCnt,2020-10-03
14,220.0,825.0,305.0,day,payOrdCnt,2020-10-04
15,210.0,643.0,316.0,day,payOrdCnt,2020-10-05
16,211.0,810.0,287.0,day,payOrdCnt,2020-10-06
17,235.0,816.0,317.0,day,payOrdCnt,2020-10-07
18,257.0,552.0,261.0,day,payOrdCnt,2020-10-08
19,208.0,662.0,259.0,day,payOrdCnt,2020-10-09
20,244.0,699.0,236.0,day,payOrdCnt,2020-10-10
21,263.0,584.0,278.0,day,payOrdCnt,2020-10-11
22,243.0,457.0,335.0,day,payOrdCnt,2020-10-12
23,236.0,1148.0,274.0,day,payOrdCnt,2020-10-13
24,196.0,869.0,267.0,day,payOrdCnt,2020-10-14
25,232.0,1236.0,307.0,day,payOrdCnt,2020-10-15
26,249.0,1040.0,294.0,day,payOrdCnt,2020-10-16
27,201.0,1007.0,253.0,day,payOrdCnt,2020-10-17
28,244.0,672.0,257.0,day,payOrdCnt,2020-10-18
29,287.0,1352.0,323.0,day,payOrdCnt,2020-10-19
0,675.0,1588.0,295.0,day,payItmCnt,2020-09-20
1,641.0,2776.0,237.0,day,payItmCnt,2020-09-21
2,1270.0,2914.0,689.0,day,payItmCnt,2020-09-22
3,1204.0,2151.0,506.0,day,payItmCnt,2020-09-23
4,1227.0,2699.0,394.0,day,payItmCnt,2020-09-24
5,775.0,2140.0,451.0,day,payItmCnt,2020-09-25
6,785.0,1901.0,294.0,day,payItmCnt,2020-09-26
7,601.0,1565.0,432.0,day,payItmCnt,2020-09-27
8,785.0,1433.0,458.0,day,payItmCnt,2020-09-28
9,627.0,1154.0,418.0,day,payItmCnt,2020-09-29
10,459.0,837.0,214.0,day,payItmCnt,2020-09-30
11,404.0,1027.0,420.0,day,payItmCnt,2020-10-01
12,325.0,751.0,335.0,day,payItmCnt,2020-10-02
13,359.0,1397.0,411.0,day,payItmCnt,2020-10-03
14,337.0,976.0,363.0,day,payItmCnt,2020-10-04
15,336.0,1155.0,365.0,day,payItmCnt,2020-10-05
16,276.0,970.0,339.0,day,payItmCnt,2020-10-06
17,294.0,885.0,375.0,day,payItmCnt,2020-10-07
18,311.0,624.0,315.0,day,payItmCnt,2020-10-08
19,284.0,990.0,290.0,day,payItmCnt,2020-10-09
20,336.0,918.0,282.0,day,payItmCnt,2020-10-10
21,350.0,1146.0,320.0,day,payItmCnt,2020-10-11
22,279.0,795.0,378.0,day,payItmCnt,2020-10-12
23,352.0,1675.0,308.0,day,payItmCnt,2020-10-13
24,234.0,958.0,306.0,day,payItmCnt,2020-10-14
25,306.0,1380.0,328.0,day,payItmCnt,2020-10-15
26,365.0,1137.0,336.0,day,payItmCnt,2020-10-16
27,324.0,1749.0,288.0,day,payItmCnt,2020-10-17
28,299.0,937.0,295.0,day,payItmCnt,2020-10-18
29,428.0,1597.0,352.0,day,payItmCnt,2020-10-19
0,1124.0,3746.0,874.0,day,cartByrCnt,2020-09-20
1,1421.0,3380.0,851.0,day,cartByrCnt,2020-09-21
2,1403.0,3230.0,948.0,day,cartByrCnt,2020-09-22
3,1147.0,3024.0,828.0,day,cartByrCnt,2020-09-23
4,1170.0,3106.0,803.0,day,cartByrCnt,2020-09-24
5,927.0,1892.0,734.0,day,cartByrCnt,2020-09-25
6,969.0,2345.0,747.0,day,cartByrCnt,2020-09-26
7,828.0,2588.0,812.0,day,cartByrCnt,2020-09-27
8,740.0,2473.0,718.0,day,cartByrCnt,2020-09-28
9,653.0,2068.0,840.0,day,cartByrCnt,2020-09-29
10,596.0,1496.0,520.0,day,cartByrCnt,2020-09-30
11,671.0,1688.0,688.0,day,cartByrCnt,2020-10-01
12,609.0,1749.0,697.0,day,cartByrCnt,2020-10-02
13,585.0,1971.0,835.0,day,cartByrCnt,2020-10-03
14,605.0,1869.0,830.0,day,cartByrCnt,2020-10-04
15,570.0,1787.0,806.0,day,cartByrCnt,2020-10-05
16,578.0,1874.0,858.0,day,cartByrCnt,2020-10-06
17,607.0,1792.0,820.0,day,cartByrCnt,2020-10-07
18,594.0,1754.0,720.0,day,cartByrCnt,2020-10-08
19,527.0,1519.0,763.0,day,cartByrCnt,2020-10-09
20,536.0,1454.0,712.0,day,cartByrCnt,2020-10-10
21,573.0,1728.0,799.0,day,cartByrCnt,2020-10-11
22,517.0,1436.0,779.0,day,cartByrCnt,2020-10-12
23,531.0,1586.0,824.0,day,cartByrCnt,2020-10-13
24,568.0,2453.0,773.0,day,cartByrCnt,2020-10-14
25,659.0,2023.0,820.0,day,cartByrCnt,2020-10-15
26,653.0,1889.0,673.0,day,cartByrCnt,2020-10-16
27,668.0,1920.0,665.0,day,cartByrCnt,2020-10-17
28,786.0,1979.0,809.0,day,cartByrCnt,2020-10-18
29,834.0,2244.0,828.0,day,cartByrCnt,2020-10-19
0,2040.0,5541.0,1269.0,day,cartCnt,2020-09-20
1,2718.0,5475.0,1271.0,day,cartCnt,2020-09-21
2,2616.0,5018.0,1378.0,day,cartCnt,2020-09-22
3,2155.0,4995.0,1244.0,day,cartCnt,2020-09-23
4,1894.0,5505.0,1193.0,day,cartCnt,2020-09-24
5,1700.0,3359.0,1072.0,day,cartCnt,2020-09-25
6,1576.0,3624.0,1095.0,day,cartCnt,2020-09-26
7,1493.0,4184.0,1467.0,day,cartCnt,2020-09-27
8,1223.0,4253.0,1005.0,day,cartCnt,2020-09-28
9,1167.0,3714.0,1220.0,day,cartCnt,2020-09-29
10,1018.0,3809.0,766.0,day,cartCnt,2020-09-30
11,1066.0,2782.0,1032.0,day,cartCnt,2020-10-01
12,1002.0,2697.0,1000.0,day,cartCnt,2020-10-02
13,1057.0,2713.0,1217.0,day,cartCnt,2020-10-03
14,999.0,3147.0,1700.0,day,cartCnt,2020-10-04
15,1083.0,3136.0,1201.0,day,cartCnt,2020-10-05
16,1064.0,2939.0,1233.0,day,cartCnt,2020-10-06
17,1108.0,3228.0,1199.0,day,cartCnt,2020-10-07
18,1046.0,2916.0,1080.0,day,cartCnt,2020-10-08
19,1014.0,2659.0,1062.0,day,cartCnt,2020-10-09
20,982.0,2569.0,972.0,day,cartCnt,2020-10-10
21,1124.0,2796.0,1121.0,day,cartCnt,2020-10-11
22,1090.0,2718.0,1120.0,day,cartCnt,2020-10-12
23,1102.0,3075.0,1116.0,day,cartCnt,2020-10-13
24,1041.0,4046.0,1044.0,day,cartCnt,2020-10-14
25,1126.0,3223.0,1212.0,day,cartCnt,2020-10-15
26,1118.0,3222.0,1100.0,day,cartCnt,2020-10-16
27,1204.0,4052.0,964.0,day,cartCnt,2020-10-17
28,1364.0,3571.0,1078.0,day,cartCnt,2020-10-18
29,1508.0,6579.0,1083.0,day,cartCnt,2020-10-19
0,444.0,959.0,443.0,day,cltItmCnt,2020-09-20
1,427.0,869.0,375.0,day,cltItmCnt,2020-09-21
2,444.0,782.0,385.0,day,cltItmCnt,2020-09-22
3,398.0,813.0,381.0,day,cltItmCnt,2020-09-23
4,389.0,885.0,381.0,day,cltItmCnt,2020-09-24
5,355.0,620.0,348.0,day,cltItmCnt,2020-09-25
6,357.0,631.0,351.0,day,cltItmCnt,2020-09-26
7,341.0,644.0,413.0,day,cltItmCnt,2020-09-27
8,237.0,624.0,362.0,day,cltItmCnt,2020-09-28
9,240.0,501.0,444.0,day,cltItmCnt,2020-09-29
10,192.0,427.0,271.0,day,cltItmCnt,2020-09-30
11,251.0,458.0,289.0,day,cltItmCnt,2020-10-01
12,246.0,462.0,333.0,day,cltItmCnt,2020-10-02
13,249.0,488.0,358.0,day,cltItmCnt,2020-10-03
14,255.0,581.0,396.0,day,cltItmCnt,2020-10-04
15,227.0,438.0,369.0,day,cltItmCnt,2020-10-05
16,269.0,456.0,413.0,day,cltItmCnt,2020-10-06
17,235.0,443.0,396.0,day,cltItmCnt,2020-10-07
18,230.0,493.0,419.0,day,cltItmCnt,2020-10-08
19,219.0,458.0,367.0,day,cltItmCnt,2020-10-09
20,230.0,763.0,379.0,day,cltItmCnt,2020-10-10
21,261.0,720.0,399.0,day,cltItmCnt,2020-10-11
22,236.0,571.0,389.0,day,cltItmCnt,2020-10-12
23,235.0,910.0,411.0,day,cltItmCnt,2020-10-13
24,235.0,1046.0,416.0,day,cltItmCnt,2020-10-14
25,250.0,1053.0,383.0,day,cltItmCnt,2020-10-15
26,264.0,973.0,355.0,day,cltItmCnt,2020-10-16
27,269.0,751.0,376.0,day,cltItmCnt,2020-10-17
28,326.0,730.0,438.0,day,cltItmCnt,2020-10-18
29,370.0,1013.0,400.0,day,cltItmCnt,2020-10-19
0,189634.0,361720.0,60619.0,day,pv,2020-09-20
1,167404.0,326130.0,64261.0,day,pv,2020-09-21
2,181911.0,341757.0,66443.0,day,pv,2020-09-22
3,196231.0,316502.0,64961.0,day,pv,2020-09-23
4,185534.0,336440.0,64508.0,day,pv,2020-09-24
5,147133.0,336391.0,67561.0,day,pv,2020-09-25
6,162286.0,367656.0,63386.0,day,pv,2020-09-26
7,162513.0,290877.0,69260.0,day,pv,2020-09-27
8,129501.0,265361.0,64853.0,day,pv,2020-09-28
9,121617.0,252441.0,69914.0,day,pv,2020-09-29
10,96666.0,227292.0,46996.0,day,pv,2020-09-30
11,121643.0,254047.0,52337.0,day,pv,2020-10-01
12,104571.0,219493.0,51726.0,day,pv,2020-10-02
13,106883.0,191747.0,54990.0,day,pv,2020-10-03
14,105083.0,202126.0,53455.0,day,pv,2020-10-04
15,101802.0,193864.0,55104.0,day,pv,2020-10-05
16,93783.0,174931.0,59319.0,day,pv,2020-10-06
17,94871.0,174469.0,61232.0,day,pv,2020-10-07
18,85850.0,175366.0,59952.0,day,pv,2020-10-08
19,82326.0,162971.0,57614.0,day,pv,2020-10-09
20,86964.0,215837.0,62630.0,day,pv,2020-10-10
21,97147.0,223501.0,62087.0,day,pv,2020-10-11
22,95941.0,215717.0,56841.0,day,pv,2020-10-12
23,101306.0,235679.0,64274.0,day,pv,2020-10-13
24,100436.0,255982.0,62834.0,day,pv,2020-10-14
25,110858.0,275945.0,60958.0,day,pv,2020-10-15
26,120216.0,219790.0,56402.0,day,pv,2020-10-16
27,108113.0,215464.0,53852.0,day,pv,2020-10-17
28,116019.0,195198.0,59645.0,day,pv,2020-10-18
29,123825.0,256774.0,61735.0,day,pv,2020-10-19
0,119671.0,364523.6,105065.4,day,payAmt,2020-08-21
1,229927.2,505238.2,155372.68000000002,day,payAmt,2020-08-22
2,197001.2,363237.8,123325.01999999995,day,payAmt,2020-08-23
3,198249.2,463118.6,95090.88,day,payAmt,2020-08-24
4,142966.2,406098.6,138396.8,day,payAmt,2020-08-25
5,146866.6,403544.8,303034.12,day,payAmt,2020-08-26
6,126819.8,276241.0,213609.9,day,payAmt,2020-08-27
7,159778.2,424185.4,196844.69,day,payAmt,2020-08-28
8,157438.6,410050.4,153256.11,day,payAmt,2020-08-29
9,165730.0,378432.0,125116.49999999999,day,payAmt,2020-08-30
10,172897.0,470893.4,167427.80000000002,day,payAmt,2020-08-31
11,140481.2,339293.2,109613.79999999997,day,payAmt,2020-09-01
12,136456.2,322439.8,235621.64,day,payAmt,2020-09-02
13,197018.0,485331.6,150210.41,day,payAmt,2020-09-03
14,134505.2,305367.6,96595.29999999997,day,payAmt,2020-09-04
15,97190.2,318891.4,99133.25,day,payAmt,2020-09-05
16,94636.4,380735.6,90650.58999999997,day,payAmt,2020-09-06
17,68692.6,211732.8,195170.59999999998,day,payAmt,2020-09-07
18,107675.2,376696.0,50785.2,day,payAmt,2020-09-08
19,3122169.2,5693170.4,1763357.010000001,day,payAmt,2020-09-09
20,890175.0,1704507.0,395673.29000000027,day,payAmt,2020-09-10
21,1046604.0,2259350.2,313444.51999999996,day,payAmt,2020-09-11
22,176276.8,821263.4,255644.73000000004,day,payAmt,2020-09-12
23,232407.2,1018754.4,141927.27999999997,day,payAmt,2020-09-13
24,155791.0,970408.0,187447.00000000003,day,payAmt,2020-09-14
25,116759.0,343773.0,117207.13,day,payAmt,2020-09-15
26,577170.0,1600845.8,285338.8700000001,day,payAmt,2020-09-16
27,405688.4,1917450.4,228875.28999999995,day,payAmt,2020-09-17
28,403462.8,1026464.8,204576.80999999997,day,payAmt,2020-09-18
29,433824.0,1234495.0,361469.56,day,payAmt,2020-09-19
0,29106.0,144521.0,21198.0,day,uv,2020-08-21
1,30475.0,113279.0,17851.0,day,uv,2020-08-22
2,31693.0,133805.0,17022.0,day,uv,2020-08-23
3,31895.0,133759.0,16712.0,day,uv,2020-08-24
4,42455.0,150993.0,15653.0,day,uv,2020-08-25
5,34694.0,75086.0,16484.0,day,uv,2020-08-26
6,32421.0,90674.0,16355.0,day,uv,2020-08-27
7,31386.0,69199.0,15281.0,day,uv,2020-08-28
8,33608.0,73690.0,16633.0,day,uv,2020-08-29
9,35493.0,128081.0,17214.0,day,uv,2020-08-30
10,39154.0,102838.0,17906.0,day,uv,2020-08-31
11,33943.0,74099.0,17025.0,day,uv,2020-09-01
12,31180.0,87548.0,17541.0,day,uv,2020-09-02
13,35908.0,107039.0,19498.0,day,uv,2020-09-03
14,37158.0,110830.0,18896.0,day,uv,2020-09-04
15,37742.0,133316.0,20652.0,day,uv,2020-09-05
16,35580.0,147153.0,19596.0,day,uv,2020-09-06
17,38348.0,211789.0,18631.0,day,uv,2020-09-07
18,54067.0,268209.0,19349.0,day,uv,2020-09-08
19,90104.0,222196.0,23152.0,day,uv,2020-09-09
20,50764.0,157173.0,19300.0,day,uv,2020-09-10
21,55308.0,157886.0,17651.0,day,uv,2020-09-11
22,37477.0,101526.0,17182.0,day,uv,2020-09-12
23,40831.0,109227.0,17439.0,day,uv,2020-09-13
24,43132.0,82618.0,16426.0,day,uv,2020-09-14
25,41258.0,73399.0,15496.0,day,uv,2020-09-15
26,47309.0,89464.0,16556.0,day,uv,2020-09-16
27,49616.0,127310.0,18021.0,day,uv,2020-09-17
28,47672.0,97318.0,16488.0,day,uv,2020-09-18
29,49934.0,111655.0,14852.0,day,uv,2020-09-19
0,0.0084,0.0327,0.006793093688083782,day,payRate,2020-08-21
1,0.017,0.0656,0.017365973895019888,day,payRate,2020-08-22
2,0.0143,0.0582,0.015920573375631537,day,payRate,2020-08-23
3,0.0163,0.0561,0.016275730014360938,day,payRate,2020-08-24
4,0.0104,0.0463,0.014246470325177282,day,payRate,2020-08-25
5,0.0121,0.0498,0.01971608832807571,day,payRate,2020-08-26
6,0.0089,0.0409,0.016630999694283093,day,payRate,2020-08-27
7,0.0136,0.0737,0.016687389568745502,day,payRate,2020-08-28
8,0.0122,0.058,0.013948175314134552,day,payRate,2020-08-29
9,0.0125,0.0638,0.013245033112582781,day,payRate,2020-08-30
10,0.0145,0.0607,0.014352730928180499,day,payRate,2020-08-31
11,0.015,0.0504,0.01580029368575624,day,payRate,2020-09-01
12,0.0134,0.0441,0.01601961119662505,day,payRate,2020-09-02
13,0.0169,0.0466,0.0118986562724382,day,payRate,2020-09-03
14,0.0082,0.0426,0.01121930567315834,day,payRate,2020-09-04
15,0.0082,0.0239,0.008619019949641682,day,payRate,2020-09-05
16,0.0083,0.0183,0.010869565217391304,day,payRate,2020-09-06
17,0.0034,0.0193,0.0033814610058504643,day,payRate,2020-09-07
18,0.0045,0.0116,0.00335934673626544,day,payRate,2020-09-08
19,0.0577,0.1487,0.05260884588804423,day,payRate,2020-09-09
20,0.0234,0.1046,0.023367875647668394,day,payRate,2020-09-10
21,0.0289,0.0756,0.024644496062546033,day,payRate,2020-09-11
22,0.0117,0.0296,0.016179722965894542,day,payRate,2020-09-12
23,0.0116,0.0445,0.01731750673777166,day,payRate,2020-09-13
24,0.0086,0.0379,0.015767685376841593,day,payRate,2020-09-14
25,0.0057,0.0241,0.011874032008260196,day,payRate,2020-09-15
26,0.025,0.0616,0.024402029475718772,day,payRate,2020-09-16
27,0.0162,0.0582,0.01725764385994118,day,payRate,2020-09-17
28,0.018,0.0491,0.014434740417273169,day,payRate,2020-09-18
29,0.0183,0.0619,0.01932399676811204,day,payRate,2020-09-19
0,641.2,1855.2,729.6208333333333,day,payPct,2020-08-21
1,568.8,1355.6,501.2021935483872,day,payPct,2020-08-22
2,609.2,1714.4,455.0738745387452,day,payPct,2020-08-23
3,733.8,1517.6,349.5988235294118,day,payPct,2020-08-24
4,759.6,2405.4,620.6134529147981,day,payPct,2020-08-25
5,827.0,2083.8,932.4126769230769,day,payPct,2020-08-26
6,836.6,1922.0,785.3305147058824,day,payPct,2020-08-27
7,729.8,2008.4,771.9399607843137,day,payPct,2020-08-28
8,1035.6,2577.6,660.5866810344827,day,payPct,2020-08-29
9,687.0,2129.5,548.7565789473683,day,payPct,2020-08-30
10,828.6,1963.8,651.4700389105059,day,payPct,2020-08-31
11,697.8,2534.6,407.48624535315975,day,payPct,2020-09-01
