,rivalAvg,rivalGood,value,date_wise,index_code,date
12,741.6,2071.2,838.5111743772243,day,payPct,2020-09-02
13,910.2,2464.4,647.4586637931035,day,payPct,2020-09-03
14,723.6,1587.0,455.6382075471697,day,payPct,2020-09-04
15,577.6,2054.4,556.9283707865169,day,payPct,2020-09-05
16,652.6,2005.6,425.5896244131454,day,payPct,2020-09-06
17,749.8,3583.6,3097.946031746031,day,payPct,2020-09-07
18,867.4,2937.0,781.3107692307692,day,payPct,2020-09-08
19,1326.8,3395.8,1447.7479556650253,day,payPct,2020-09-09
20,1194.0,2650.0,877.324368070954,day,payPct,2020-09-10
21,1284.2,3064.8,720.5621149425286,day,payPct,2020-09-11
22,913.8,1886.2,919.5853597122303,day,payPct,2020-09-12
23,964.4,2300.8,469.9578807947019,day,payPct,2020-09-13
24,944.6,2374.2,723.7335907335909,day,payPct,2020-09-14
25,891.4,2155.2,636.9952717391304,day,payPct,2020-09-15
26,1057.6,2955.6,706.2843316831686,day,payPct,2020-09-16
27,1117.6,3642.9,735.9334083601285,day,payPct,2020-09-17
28,1027.4,2831.7,859.5664285714284,day,payPct,2020-09-18
29,994.2,2572.8,1259.475818815331,day,payPct,2020-09-19
0,20056.2,111918.2,18996.0,day,rfdSucAmt,2020-08-21
1,35498.6,62120.6,8259.99,day,rfdSucAmt,2020-08-22
2,30552.6,76421.4,11142.47,day,rfdSucAmt,2020-08-23
3,26772.6,107628.8,17321.63,day,rfdSucAmt,2020-08-24
4,22626.2,95320.2,11820.49,day,rfdSucAmt,2020-08-25
5,19070.6,174737.2,7826.98,day,rfdSucAmt,2020-08-26
6,19800.8,96462.4,11454.2,day,rfdSucAmt,2020-08-27
7,20835.4,49637.6,19369.83,day,rfdSucAmt,2020-08-28
8,25155.2,49634.2,10046.6,day,rfdSucAmt,2020-08-29
9,18626.2,36331.4,10263.2,day,rfdSucAmt,2020-08-30
10,24075.2,82290.8,18916.0,day,rfdSucAmt,2020-08-31
11,20825.8,154592.4,8507.16,day,rfdSucAmt,2020-09-01
12,15946.0,76690.4,9158.2,day,rfdSucAmt,2020-09-02
13,17538.6,69132.8,19497.0,day,rfdSucAmt,2020-09-03
14,26812.0,58483.0,11673.91,day,rfdSucAmt,2020-09-04
15,11509.4,80155.6,5994.53,day,rfdSucAmt,2020-09-05
16,11767.0,46872.6,18522.0,day,rfdSucAmt,2020-09-06
17,10492.8,28350.0,4420.82,day,rfdSucAmt,2020-09-07
18,10303.0,64724.5,4347.6,day,rfdSucAmt,2020-09-08
19,202249.6,631958.0,178861.6,day,rfdSucAmt,2020-09-09
20,92358.6,257395.4,22974.28,day,rfdSucAmt,2020-09-10
21,109420.6,246849.8,142203.09,day,rfdSucAmt,2020-09-11
22,35717.0,190230.0,81985.29,day,rfdSucAmt,2020-09-12
23,38044.8,156046.4,17737.64,day,rfdSucAmt,2020-09-13
24,30005.6,129439.6,35829.54,day,rfdSucAmt,2020-09-14
25,23254.0,168156.5,16787.0,day,rfdSucAmt,2020-09-15
26,72285.8,195942.4,12343.69,day,rfdSucAmt,2020-09-16
27,48167.0,190550.4,14655.32,day,rfdSucAmt,2020-09-17
28,48745.4,187569.6,13567.51,day,rfdSucAmt,2020-09-18
29,55092.2,122784.4,4760.36,day,rfdSucAmt,2020-09-19
0,4254.0,10564.0,3280.209999999998,day,p4pExpendAmt,2020-08-21
1,3945.0,7184.0,1951.820000000001,day,p4pExpendAmt,2020-08-22
2,4121.0,7456.0,1716.9200000000003,day,p4pExpendAmt,2020-08-23
3,4067.0,6781.0,1917.4100000000008,day,p4pExpendAmt,2020-08-24
4,3922.2,6566.3,2226.6399999999985,day,p4pExpendAmt,2020-08-25
5,2639.0,5713.0,2552.6400000000012,day,p4pExpendAmt,2020-08-26
6,2788.8,7265.2,2707.6799999999994,day,p4pExpendAmt,2020-08-27
7,3248.8,9433.0,2130.9900000000007,day,p4pExpendAmt,2020-08-28
8,4331.0,11409.0,2238.8700000000003,day,p4pExpendAmt,2020-08-29
9,4276.2,12021.9,2682.9900000000007,day,p4pExpendAmt,2020-08-30
10,4130.0,12377.0,2685.3500000000004,day,p4pExpendAmt,2020-08-31
11,4052.8,12971.0,2496.6799999999994,day,p4pExpendAmt,2020-09-01
12,3672.0,13260.1,3052.01,day,p4pExpendAmt,2020-09-02
13,3905.8,14432.8,3284.9099999999985,day,p4pExpendAmt,2020-09-03
14,3399.6,14743.0,3221.5899999999992,day,p4pExpendAmt,2020-09-04
15,4037.0,16338.6,3233.860000000002,day,p4pExpendAmt,2020-09-05
16,3949.6,18292.4,2294.12,day,p4pExpendAmt,2020-09-06
17,3801.8,18452.6,3203.899999999999,day,p4pExpendAmt,2020-09-07
18,7038.0,25398.1,3517.8400000000033,day,p4pExpendAmt,2020-09-08
19,9144.0,31029.8,4084.049999999999,day,p4pExpendAmt,2020-09-09
20,9622.0,18398.9,4084.200000000003,day,p4pExpendAmt,2020-09-10
21,8837.0,18187.3,3920.6299999999987,day,p4pExpendAmt,2020-09-11
22,4230.4,13638.4,4135.960000000001,day,p4pExpendAmt,2020-09-12
23,5548.0,13402.3,3751.8099999999995,day,p4pExpendAmt,2020-09-13
24,6070.6,12692.0,3475.949999999998,day,p4pExpendAmt,2020-09-14
25,6676.6,11494.2,3320.3,day,p4pExpendAmt,2020-09-15
26,6825.0,11073.9,2746.0400000000013,day,p4pExpendAmt,2020-09-16
27,6111.8,11656.2,3071.0199999999913,day,p4pExpendAmt,2020-09-17
28,5849.6,11828.5,2922.470000000002,day,p4pExpendAmt,2020-09-18
29,8341.8,13017.7,3369.9600000000023,day,p4pExpendAmt,2020-09-19
0,2006.4,4468.6,90.26,day,feedCharge,2020-08-21
1,1171.4,3230.0,80.9,day,feedCharge,2020-08-22
2,1084.0,3276.2,78.99000000000001,day,feedCharge,2020-08-23
3,966.0,3133.2,88.14999999999999,day,feedCharge,2020-08-24
4,1024.4,3263.9,87.03999999999998,day,feedCharge,2020-08-25
5,1275.6,2394.8,101.1,day,feedCharge,2020-08-26
6,1463.4,6873.8,113.74999999999997,day,feedCharge,2020-08-27
7,1318.8,5618.2,90.72999999999998,day,feedCharge,2020-08-28
8,1824.0,3889.0,83.66999999999999,day,feedCharge,2020-08-29
9,2203.0,4671.0,90.71999999999997,day,feedCharge,2020-08-30
10,1843.6,4672.4,97.44999999999999,day,feedCharge,2020-08-31
11,2083.0,6050.0,72.85000000000001,day,feedCharge,2020-09-01
12,2295.0,7507.0,75.06,day,feedCharge,2020-09-02
13,2230.8,8378.0,52.72,day,feedCharge,2020-09-03
14,2396.4,7694.2,47.36,day,feedCharge,2020-09-04
15,1937.0,6470.5,28.4,day,feedCharge,2020-09-05
16,2427.2,9883.6,53.82999999999999,day,feedCharge,2020-09-06
17,2546.8,8379.3,50.62,day,feedCharge,2020-09-07
18,4707.2,10462.3,46.269999999999996,day,feedCharge,2020-09-08
19,7190.2,11788.6,73.17999999999999,day,feedCharge,2020-09-09
20,6045.8,9289.0,42.04999999999999,day,feedCharge,2020-09-10
21,5304.0,9573.7,60.49,day,feedCharge,2020-09-11
22,2835.2,5030.2,59.31000000000002,day,feedCharge,2020-09-12
23,2552.6,4510.8,58.290000000000006,day,feedCharge,2020-09-13
24,2831.6,5777.4,75.36000000000001,day,feedCharge,2020-09-14
25,2724.0,6620.5,68.61000000000001,day,feedCharge,2020-09-15
26,2959.6,6568.2,98.41999999999999,day,feedCharge,2020-09-16
27,3066.8,6351.8,238.68,day,feedCharge,2020-09-17
28,2946.2,6297.8,182.75999999999996,day,feedCharge,2020-09-18
29,3154.4,8975.0,194.20000000000005,day,feedCharge,2020-09-19
0,1876.4,2971.9,567.9569799999996,day,zzExpendAmt,2020-08-21
1,1240.2,2920.3,0.23667,day,zzExpendAmt,2020-08-22
2,2252.0,3424.8,0.0,day,zzExpendAmt,2020-08-23
3,1907.4,3268.2,0.0,day,zzExpendAmt,2020-08-24
4,2156.0,2873.0,0.0,day,zzExpendAmt,2020-08-25
5,2190.0,3210.0,0.0,day,zzExpendAmt,2020-08-26
6,2728.0,4276.0,0.0,day,zzExpendAmt,2020-08-27
7,1987.0,5660.0,0.0,day,zzExpendAmt,2020-08-28
8,1938.0,6184.0,0.0,day,zzExpendAmt,2020-08-29
9,1962.0,6588.0,0.0,day,zzExpendAmt,2020-08-30
10,1909.0,5406.0,0.0,day,zzExpendAmt,2020-08-31
11,2752.0,9782.5,0.0,day,zzExpendAmt,2020-09-01
12,2975.4,10786.6,0.0,day,zzExpendAmt,2020-09-02
13,3285.0,12180.0,0.0,day,zzExpendAmt,2020-09-03
14,4040.8,11106.2,0.0,day,zzExpendAmt,2020-09-04
15,4931.0,16396.7,0.0,day,zzExpendAmt,2020-09-05
16,4922.0,18361.5,0.0,day,zzExpendAmt,2020-09-06
17,3417.0,15165.0,387.52191000000005,day,zzExpendAmt,2020-09-07
18,8485.0,27741.0,2103.4231800000002,day,zzExpendAmt,2020-09-08
19,10032.2,21820.9,2313.040539999998,day,zzExpendAmt,2020-09-09
20,7056.0,12815.0,2110.645340000001,day,zzExpendAmt,2020-09-10
21,6798.0,13121.0,838.5973800000011,day,zzExpendAmt,2020-09-11
22,2098.2,16091.2,4.37866,day,zzExpendAmt,2020-09-12
23,2470.6,15756.0,0.0,day,zzExpendAmt,2020-09-13
24,2326.6,9274.4,0.0,day,zzExpendAmt,2020-09-14
25,2399.2,10685.1,0.0,day,zzExpendAmt,2020-09-15
26,3942.0,10832.6,0.0,day,zzExpendAmt,2020-09-16
27,3124.0,10002.0,0.0,day,zzExpendAmt,2020-09-17
28,2567.4,9461.0,0.0,day,zzExpendAmt,2020-09-18
29,2804.8,8712.8,0.0,day,zzExpendAmt,2020-09-19
0,3473.0,35822.0,238.13000000000002,day,tkExpendAmt,2020-08-21
1,3499.0,17608.5,66.92999999999999,day,tkExpendAmt,2020-08-22
2,3261.0,25256.0,227.92,day,tkExpendAmt,2020-08-23
3,4062.0,86260.5,296.3899999999999,day,tkExpendAmt,2020-08-24
4,3861.8,32057.0,76.86999999999999,day,tkExpendAmt,2020-08-25
5,2435.2,21699.2,647.88,day,tkExpendAmt,2020-08-26
6,3751.2,26502.4,536.4200000000001,day,tkExpendAmt,2020-08-27
7,4598.8,60590.6,1120.83,day,tkExpendAmt,2020-08-28
8,4336.0,44679.0,184.96,day,tkExpendAmt,2020-08-29
9,3053.0,39444.5,383.78000000000003,day,tkExpendAmt,2020-08-30
10,3272.0,14998.0,147.89,day,tkExpendAmt,2020-08-31
11,2859.0,13792.0,103.33999999999999,day,tkExpendAmt,2020-09-01
12,3841.0,14050.0,703.72,day,tkExpendAmt,2020-09-02
13,2716.0,12149.0,189.82999999999998,day,tkExpendAmt,2020-09-03
14,2761.8,15124.8,620.95,day,tkExpendAmt,2020-09-04
15,2026.8,17631.6,344.18000000000006,day,tkExpendAmt,2020-09-05
16,1534.8,15732.6,110.32000000000001,day,tkExpendAmt,2020-09-06
17,2040.6,12412.8,112.96,day,tkExpendAmt,2020-09-07
18,2066.4,8893.2,415.61,day,tkExpendAmt,2020-09-08
19,1234.0,9117.5,247.4,day,tkExpendAmt,2020-09-09
20,2141.0,11163.5,379.06000000000006,day,tkExpendAmt,2020-09-10
21,1638.0,18075.5,462.96000000000004,day,tkExpendAmt,2020-09-11
22,3275.0,19423.0,878.85,day,tkExpendAmt,2020-09-12
23,3128.0,25448.8,739.1499999999999,day,tkExpendAmt,2020-09-13
24,2702.0,31005.8,613.8800000000001,day,tkExpendAmt,2020-09-14
25,2116.4,24723.8,434.05000000000007,day,tkExpendAmt,2020-09-15
26,1943.4,16043.4,762.26,day,tkExpendAmt,2020-09-16
27,1483.6,16736.2,642.38,day,tkExpendAmt,2020-09-17
28,2326.4,13525.4,149.88,day,tkExpendAmt,2020-09-18
29,10499.6,80106.0,578.06,day,tkExpendAmt,2020-09-19
0,251.0,2094.0,144.0,day,payByrCnt,2020-08-21
1,540.0,2090.0,310.0,day,payByrCnt,2020-08-22
2,425.0,1842.0,271.0,day,payByrCnt,2020-08-23
3,413.0,1933.0,272.0,day,payByrCnt,2020-08-24
4,317.0,1613.0,223.0,day,payByrCnt,2020-08-25
5,345.0,959.0,325.0,day,payByrCnt,2020-08-26
6,277.0,943.0,272.0,day,payByrCnt,2020-08-27
7,386.0,1927.0,255.0,day,payByrCnt,2020-08-28
8,384.0,1462.0,232.0,day,payByrCnt,2020-08-29
9,355.0,1593.0,228.0,day,payByrCnt,2020-08-30
10,393.0,2319.0,257.0,day,payByrCnt,2020-08-31
11,376.0,1256.0,269.0,day,payByrCnt,2020-09-01
12,302.0,1023.0,281.0,day,payByrCnt,2020-09-02
13,357.0,2227.0,232.0,day,payByrCnt,2020-09-03
14,296.0,1311.0,212.0,day,payByrCnt,2020-09-04
15,340.0,867.0,178.0,day,payByrCnt,2020-09-05
16,305.0,757.0,213.0,day,payByrCnt,2020-09-06
17,131.0,692.0,63.0,day,payByrCnt,2020-09-07
18,209.0,642.0,65.0,day,payByrCnt,2020-09-08
19,2650.0,13281.0,1218.0,day,payByrCnt,2020-09-09
20,1043.0,3839.0,451.0,day,payByrCnt,2020-09-10
21,1212.0,5097.0,435.0,day,payByrCnt,2020-09-11
22,262.0,852.0,278.0,day,payByrCnt,2020-09-12
23,385.0,726.0,302.0,day,payByrCnt,2020-09-13
24,223.0,715.0,259.0,day,payByrCnt,2020-09-14
25,184.0,460.0,184.0,day,payByrCnt,2020-09-15
26,708.0,2076.0,404.0,day,payByrCnt,2020-09-16
27,580.0,2220.0,311.0,day,payByrCnt,2020-09-17
28,633.0,1452.0,238.0,day,payByrCnt,2020-09-18
29,567.0,1717.0,287.0,day,payByrCnt,2020-09-19
0,74.0,342.0,37.0,day,payOldByrCnt,2020-08-21
1,118.0,539.0,59.0,day,payOldByrCnt,2020-08-22
2,96.0,508.0,46.0,day,payOldByrCnt,2020-08-23
3,110.0,521.0,61.0,day,payOldByrCnt,2020-08-24
4,70.0,412.0,46.0,day,payOldByrCnt,2020-08-25
5,75.0,374.0,96.0,day,payOldByrCnt,2020-08-26
6,63.0,304.0,57.0,day,payOldByrCnt,2020-08-27
7,106.0,503.0,52.0,day,payOldByrCnt,2020-08-28
8,77.0,397.0,56.0,day,payOldByrCnt,2020-08-29
9,80.0,462.0,45.0,day,payOldByrCnt,2020-08-30
10,94.0,456.0,44.0,day,payOldByrCnt,2020-08-31
11,95.0,375.0,58.0,day,payOldByrCnt,2020-09-01
12,82.0,306.0,65.0,day,payOldByrCnt,2020-09-02
13,91.0,476.0,40.0,day,payOldByrCnt,2020-09-03
14,83.0,350.0,35.0,day,payOldByrCnt,2020-09-04
15,102.0,273.0,32.0,day,payOldByrCnt,2020-09-05
16,81.0,202.0,28.0,day,payOldByrCnt,2020-09-06
17,23.0,158.0,21.0,day,payOldByrCnt,2020-09-07
18,76.0,152.0,17.0,day,payOldByrCnt,2020-09-08
19,915.0,5106.0,330.0,day,payOldByrCnt,2020-09-09
20,307.0,1469.0,91.0,day,payOldByrCnt,2020-09-10
21,282.0,1822.0,84.0,day,payOldByrCnt,2020-09-11
22,83.0,207.0,54.0,day,payOldByrCnt,2020-09-12
23,55.0,142.0,54.0,day,payOldByrCnt,2020-09-13
24,55.0,180.0,48.0,day,payOldByrCnt,2020-09-14
25,52.0,141.0,29.0,day,payOldByrCnt,2020-09-15
26,241.0,561.0,69.0,day,payOldByrCnt,2020-09-16
27,165.0,672.0,58.0,day,payOldByrCnt,2020-09-17
28,153.0,452.0,51.0,day,payOldByrCnt,2020-09-18
29,136.0,376.0,62.0,day,payOldByrCnt,2020-09-19
0,37238.0,105185.0,26047.4,day,olderPayAmt,2020-08-21
1,76328.0,157352.5,61867.380000000005,day,olderPayAmt,2020-08-22
2,59708.0,128142.0,34529.11,day,olderPayAmt,2020-08-23
3,59711.6,130899.8,26752.389999999996,day,olderPayAmt,2020-08-24
4,45688.2,117917.2,45495.6,day,olderPayAmt,2020-08-25
5,53372.2,120534.0,127383.22,day,olderPayAmt,2020-08-26
6,39094.0,86059.5,80361.6,day,olderPayAmt,2020-08-27
7,59808.0,171254.0,71870.8,day,olderPayAmt,2020-08-28
8,45515.8,95275.2,71376.01,day,olderPayAmt,2020-08-29
9,53143.2,135928.2,40583.6,day,olderPayAmt,2020-08-30
10,46712.2,154666.8,40950.2,day,olderPayAmt,2020-08-31
11,36896.0,117142.0,33145.2,day,olderPayAmt,2020-09-01
12,40588.6,129241.0,108213.20999999999,day,olderPayAmt,2020-09-02
13,65466.0,146308.0,26014.809999999998,day,olderPayAmt,2020-09-03
14,34675.0,159248.0,34675.4,day,olderPayAmt,2020-09-04
15,32435.0,112579.5,49761.21,day,olderPayAmt,2020-09-05
16,32028.6,145644.0,14347.460000000001,day,olderPayAmt,2020-09-06
17,21494.0,88460.0,149743.8,day,olderPayAmt,2020-09-07
18,35647.0,149423.0,18492.2,day,olderPayAmt,2020-09-08
19,1240896.4,2137435.2,1232965.3000000003,day,olderPayAmt,2020-09-09
20,323150.0,581651.0,225069.53,day,olderPayAmt,2020-09-10
21,362263.0,865660.8,187202.93000000002,day,olderPayAmt,2020-09-11
22,60185.0,193606.4,190052.2,day,olderPayAmt,2020-09-12
23,51705.0,139955.0,35276.56,day,olderPayAmt,2020-09-13
24,38861.4,183835.6,97229.2,day,olderPayAmt,2020-09-14
25,27013.0,133792.0,38761.0,day,olderPayAmt,2020-09-15
26,159573.6,434564.0,90203.31999999999,day,olderPayAmt,2020-09-16
27,121399.6,473136.6,100222.74999999997,day,olderPayAmt,2020-09-17
28,119101.8,354833.9,122872.58,day,olderPayAmt,2020-09-18
29,111937.0,295444.9,130081.99999999999,day,olderPayAmt,2020-09-19
0,386.0,2572.0,167.0,day,payOrdCnt,2020-08-21
1,655.0,2440.0,377.0,day,payOrdCnt,2020-08-22
2,515.0,2432.0,324.0,day,payOrdCnt,2020-08-23
3,485.0,2523.0,324.0,day,payOrdCnt,2020-08-24
4,398.0,2091.0,254.0,day,payOrdCnt,2020-08-25
5,393.0,1089.0,389.0,day,payOrdCnt,2020-08-26
6,332.0,1109.0,311.0,day,payOrdCnt,2020-08-27
7,481.0,2352.0,296.0,day,payOrdCnt,2020-08-28
8,470.0,1787.0,275.0,day,payOrdCnt,2020-08-29
9,433.0,1904.0,271.0,day,payOrdCnt,2020-08-30
10,474.0,2854.0,297.0,day,payOrdCnt,2020-08-31
11,435.0,1499.0,315.0,day,payOrdCnt,2020-09-01
12,359.0,1162.0,329.0,day,payOrdCnt,2020-09-02
13,396.0,2715.0,278.0,day,payOrdCnt,2020-09-03
14,363.0,1451.0,246.0,day,payOrdCnt,2020-09-04
15,383.0,933.0,212.0,day,payOrdCnt,2020-09-05
16,351.0,810.0,251.0,day,payOrdCnt,2020-09-06
17,150.0,714.0,80.0,day,payOrdCnt,2020-09-07
18,253.0,856.0,71.0,day,payOrdCnt,2020-09-08
19,4077.0,16398.0,1689.0,day,payOrdCnt,2020-09-09
20,1382.0,4684.0,570.0,day,payOrdCnt,2020-09-10
21,1543.0,7007.0,526.0,day,payOrdCnt,2020-09-11
22,321.0,946.0,332.0,day,payOrdCnt,2020-09-12
23,479.0,887.0,357.0,day,payOrdCnt,2020-09-13
24,277.0,847.0,307.0,day,payOrdCnt,2020-09-14
25,224.0,594.0,215.0,day,payOrdCnt,2020-09-15
26,856.0,2671.0,477.0,day,payOrdCnt,2020-09-16
27,797.0,2941.0,358.0,day,payOrdCnt,2020-09-17
28,800.0,1860.0,289.0,day,payOrdCnt,2020-09-18
29,751.0,2236.0,344.0,day,payOrdCnt,2020-09-19
0,453.0,2979.0,208.0,day,payItmCnt,2020-08-21
1,806.0,2738.0,450.0,day,payItmCnt,2020-08-22
2,746.0,2545.0,373.0,day,payItmCnt,2020-08-23
3,729.0,2809.0,393.0,day,payItmCnt,2020-08-24
4,671.0,2447.0,312.0,day,payItmCnt,2020-08-25
5,537.0,1297.0,432.0,day,payItmCnt,2020-08-26
6,447.0,1224.0,365.0,day,payItmCnt,2020-08-27
7,596.0,2529.0,359.0,day,payItmCnt,2020-08-28
8,581.0,1948.0,306.0,day,payItmCnt,2020-08-29
9,557.0,2324.0,294.0,day,payItmCnt,2020-08-30
10,698.0,3976.0,329.0,day,payItmCnt,2020-08-31
11,616.0,1630.0,369.0,day,payItmCnt,2020-09-01
12,524.0,1294.0,379.0,day,payItmCnt,2020-09-02
13,632.0,3011.0,355.0,day,payItmCnt,2020-09-03
14,485.0,1848.0,274.0,day,payItmCnt,2020-09-04
15,550.0,969.0,252.0,day,payItmCnt,2020-09-05
16,506.0,1066.0,270.0,day,payItmCnt,2020-09-06
17,209.0,1772.0,103.0,day,payItmCnt,2020-09-07
18,268.0,2768.0,76.0,day,payItmCnt,2020-09-08
19,8449.0,22738.0,1915.0,day,payItmCnt,2020-09-09
20,1890.0,7339.0,660.0,day,payItmCnt,2020-09-10
21,2130.0,11259.0,607.0,day,payItmCnt,2020-09-11
22,450.0,1090.0,364.0,day,payItmCnt,2020-09-12
23,665.0,1103.0,398.0,day,payItmCnt,2020-09-13
24,397.0,2578.0,405.0,day,payItmCnt,2020-09-14
25,270.0,876.0,244.0,day,payItmCnt,2020-09-15
26,1691.0,4384.0,577.0,day,payItmCnt,2020-09-16
27,1025.0,3340.0,439.0,day,payItmCnt,2020-09-17
